"lang"
{
        "Language"              "English"
                "DOTA_Tooltip_ability_item_berserker_face_2_Note0"                                  ""
                "DOTA_Tooltip_ability_item_berserker_face_2_Lore"                                   "...More..."
                "DOTA_Tooltip_ability_item_berserker_face_2_bonus_damage"                           "+$damage"
                "DOTA_Tooltip_ability_item_berserker_face_2_bonus_damage_bash"                      "Mini-Bash bonus damage:"
                "DOTA_Tooltip_ability_item_berserker_face_2_bonus_all"                              "+$all"
                "DOTA_Tooltip_ability_item_berserker_face_2_bonus_health_regen"                     "+$hp_regen"
                "DOTA_Tooltip_ability_item_berserker_face_2_bonus_armor"                            "+$armor"
                "DOTA_Tooltip_ability_item_berserker_face_2_proc_chance"                            "PROC CHANCE:"
                "DOTA_Tooltip_ability_item_berserker_face_2_bonus_attack_speed"                     "+$attack"
                "DOTA_Tooltip_ability_item_berserker_face_2_health_percent_lose"                    "%Health lost per attack:"
                "DOTA_Tooltip_ability_item_berserker_face_2_health_percent_damage"                  "%Health dealt as damage:"

                 "DOTA_Tooltip_ability_item_berserker_face_3"                                        "Berserker's Helm 3"
                "DOTA_Tooltip_ability_item_berserker_face_3_Description"                            "Toggle : Berserker Sacrifice - The hero sacrifices a part of their health to deal extra damage on each attack. Also grant True Strike"
                "DOTA_Tooltip_ability_item_berserker_face_3_Note0"                                  ""
                "DOTA_Tooltip_ability_item_berserker_face_3_Lore"                                   "...And more..."
                "DOTA_Tooltip_ability_item_berserker_face_3_bonus_damage"                           "+$damage"
                "DOTA_Tooltip_ability_item_berserker_face_3_bonus_damage_bash"                      "Mini-Bash bonus damage:"
                "DOTA_Tooltip_ability_item_berserker_face_3_bonus_all"                              "+$all"
                "DOTA_Tooltip_ability_item_berserker_face_3_bonus_health_regen"                     "+$hp_regen"
                "DOTA_Tooltip_ability_item_berserker_face_3_bonus_armor"                            "+$armor"
                "DOTA_Tooltip_ability_item_berserker_face_3_proc_chance"                            "PROC CHANCE:"
                "DOTA_Tooltip_ability_item_berserker_face_3_bonus_attack_speed"                     "+$attack"
                "DOTA_Tooltip_ability_item_berserker_face_3_health_percent_lose"                    "%Health lost per attack:"
                "DOTA_Tooltip_ability_item_berserker_face_3_health_percent_damage"                  "%Health dealt as damage:"

                "DOTA_Tooltip_ability_item_berserker_face_4"                                        "Berserker Helm 4"
                "DOTA_Tooltip_ability_item_berserker_face_4_Description"                            "Toggle: Berserker Sacrifice - The hero sacrifices a part of their health to deal extra damage on each attack. Also grant True Strike"
                "DOTA_Tooltip_ability_item_berserker_face_4_Note0"                                  ""
                "DOTA_Tooltip_ability_item_berserker_face_4_Lore"                                   "...And more."
                "DOTA_Tooltip_ability_item_berserker_face_4_bonus_damage"                           "+$damage"
                "DOTA_Tooltip_ability_item_berserker_face_4_bonus_damage_bash"                      "Mini-Bash bonus damage:"
                "DOTA_Tooltip_ability_item_berserker_face_4_bonus_all"                              "+$all"
                "DOTA_Tooltip_ability_item_berserker_face_4_bonus_health_regen"                     "+$hp_regen"
                "DOTA_Tooltip_ability_item_berserker_face_4_bonus_armor"                            "+$armor"
                "DOTA_Tooltip_ability_item_berserker_face_4_proc_chance"                            "PROC CHANCE:"
                "DOTA_Tooltip_ability_item_berserker_face_4_bonus_attack_speed"                     "+$attack"
                "DOTA_Tooltip_ability_item_berserker_face_4_health_percent_lose"                    "%Health lost per attack:"
                "DOTA_Tooltip_ability_item_berserker_face_4_health_percent_damage"                  "%Health dealt as damage:"
 
                //TIER 3 STUFF ========================================
 
                "DOTA_Tooltip_ability_item_demonsoul"                                               "Dark Soul"
                "DOTA_Tooltip_ability_item_demonsoul_Lore"                          "The soul of an elder demon..."
                "DOTA_Tooltip_ability_item_demonsoul_Description"                           "Grants damage and attack range."    
                "DOTA_Tooltip_ability_item_demonsoul_bonus_damage"                          "+$damage"
                "DOTA_Tooltip_ability_item_demonsoul_bonus_range"            "Attack range: +"
 
                "DOTA_Tooltip_ability_item_desolator3"                                                          "Desolator 3"
                "DOTA_Tooltip_ability_item_desolator3_Description"                                              "Passive: Corruption - Your attacks reduce the target's armor for 15 seconds."
                "DOTA_Tooltip_ability_item_desolator3_Lore"                                                     "A sadist weapon, known to be painful."
                "DOTA_Tooltip_ability_item_desolator3_Note0"                                                            "Armor reduction works on buildings."
                "DOTA_Tooltip_ability_item_desolator3_armor_reduction"                                  "ARMOR REDUCTION:"
                "DOTA_Tooltip_ability_item_desolator3_bonus_damage"                                             "+$damage"
                "DOTA_Tooltip_ability_item_desolator3_bonus_health_regen"                               "+$hp_regen"
                "DOTA_Tooltip_ability_item_desolator3_bonus_armor"                                              "+$armor"
                "DOTA_Tooltip_desolation3"                                                                                              "Desolation 3"
                "DOTA_Tooltip_desolation3_Description"                                                                  "Reduce armor by 80"
 
                "DOTA_Tooltip_ability_item_crit3"                                                               "Excalibur"
                "DOTA_Tooltip_ability_item_crit3_Description"                                           "Grants bonus damage."
                "DOTA_Tooltip_ability_item_crit3_Lore"                                                  "It belonged to a boy named Arthur."
                "DOTA_Tooltip_ability_item_crit3_critical_bonus_tooltip"                "%Critical damage:"
                "DOTA_Tooltip_ability_item_crit3_bonus_damage"                                  "+$damage"
                "DOTA_Tooltip_ability_item_crit3_critical_chance"                               "%Critical hit chance:"
 
                "DOTA_Tooltip_ability_item_heart_titan"                                                         "Titan Heart"
                "DOTA_Tooltip_ability_item_heart_titan_Description"                                             "Gives you huge amounts of health and a great regen."
                "DOTA_Tooltip_ability_item_heart_titan_Lore"                                                    "This heart was extracted from a living titan."
                "DOTA_Tooltip_ability_item_heart_titan_health_regen_percent"            "%Health regen per second:"
                "DOTA_Tooltip_ability_item_heart_titan_bonus_strength"                                  "+$str"
                "DOTA_Tooltip_ability_item_heart_titan_bonus_health_max"                                "+$health"
 
                "DOTA_Tooltip_ability_item_scythe"                                                              "Scythe of Priests"
                "DOTA_Tooltip_ability_item_scythe_Description"                                          "Adds bonus damages"
                "DOTA_Tooltip_ability_item_scythe_Lore"                                                 "A legendary weapon used by priests during wars."
                "DOTA_Tooltip_ability_item_scythe_bonus_damage"                                         "+$damage"

                "DOTA_Tooltip_ability_item_gungnir"                                                              "Gungnir"
                "DOTA_Tooltip_ability_item_gungnir_Description"                                          "A part of your physical damage is turned into <font color='#FF1010'>pure</font> damage"
                "DOTA_Tooltip_ability_item_gungnir_Lore"                                                 "This legendary spear is able to ignore the armor of the enemy."
                "DOTA_Tooltip_ability_item_gungnir_bonus_damage"                                         "+$damage"
                "DOTA_Tooltip_ability_item_gungnir_bonus_all"                                         "+$all"
                "DOTA_Tooltip_ability_item_gungnir_Pierce_percent"                                         "%Pure Damage:"
 
                "DOTA_Tooltip_ability_item_doom_hammer"                                         "Doom Hammer"
                "DOTA_Tooltip_ability_item_doom_hammer_Lore"                            "Legends says (it says a lot of stuff) this hammer will cause the world to end if used by evil powers."
                "DOTA_Tooltip_ability_item_doom_hammer_Description"                             "This weapon was used by a war commander after being corrupted by darkness"    
                "DOTA_Tooltip_ability_item_doom_hammer_bonus_damage"                            "+$damage"
                "DOTA_Tooltip_ability_item_doom_hammer_bonus_attack_speed"              "+$attack"
                "DOTA_Tooltip_ability_item_doom_hammer_bonus_all_stats_tooltip"                 "+$all"
 
                "DOTA_Tooltip_ability_item_orb_of_doom"                                         "Divine orb"
                "DOTA_Tooltip_ability_item_orb_of_doom_Lore"                            "Orb wich carries the powers of the gods"
                "DOTA_Tooltip_modifier_item_orb_of_doom"                                                        "Orb of doom"
                "DOTA_Tooltip_modifier_item_orb_of_doom_Description"                            "Gives you extra stats"
                "DOTA_Tooltip_ability_item_orb_of_doom_bonus_all_stats_tooltip"                                         "+$all"

                "DOTA_Tooltip_ability_item_tank_booster"                                         "Health Booster"
                "DOTA_Tooltip_ability_item_tank_booster_Lore"                            "Grants you bonus health depending on your strength"
                "DOTA_Tooltip_ability_item_tank_booster_bonus_all"                                        "+$all"
                "DOTA_Tooltip_ability_item_tank_booster_bonus_health"                                         "+$health"
                "DOTA_Tooltip_ability_item_tank_booster_health_per_str"                                         "+ Health Per Strength"

                "DOTA_Tooltip_ability_item_blood_booster"                                         "Blood Booster"
                "DOTA_Tooltip_ability_item_blood_booster_Lore"                            "Grants you bonus health depending on your strength"
                "DOTA_Tooltip_ability_item_blood_booster_bonus_all"                                        "+$all"
                "DOTA_Tooltip_ability_item_blood_booster_bonus_health"                                         "+$health"
                "DOTA_Tooltip_ability_item_blood_booster_health_per_str"                                         "+ Health Per Strength"
                "DOTA_Tooltip_ability_item_blood_booster_Description"                             "AURA: 40%% of all damage done by allies regenerates your life."
                "DOTA_Tooltip_ability_item_blood_booster_bonus_armor"                             "+$armor"
                "DOTA_Tooltip_ability_item_blood_booster_bonus_health_regen"                      "+$hp_regen"
                "DOTA_Tooltip_ability_item_blood_booster_bonus_damage"                            "+$damage"
                "DOTA_Tooltip_ability_item_blood_booster_bonus_mana_regen"                        "+$mana_regen"
                "DOTA_Tooltip_ability_item_blood_booster_lifesteal"                               "Aura LifeSteal:"
                "DOTA_Tooltip_ability_item_blood_booster_radius"                                  "Radius:"
                "DOTA_Tooltip_lifestealtank_2"                                                      "Blood Booster Effect"
                "DOTA_Tooltip_lifestealtank_2_Description"                                          "40%% of your damage is converted to HP and heals the possessor of this item."
 
                "DOTA_Tooltip_ability_item_lifesteal3"                                                          "Blood Mask"
                "DOTA_Tooltip_ability_item_lifesteal3_Description"                                              "Grants you Lifesteal, armor and damage."
                "DOTA_Tooltip_ability_item_lifesteal3_Lore"                                                     "This cursed mask was used in many sacrifices."
                "DOTA_Tooltip_ability_item_lifesteal3_bonus_armor"                                      "+$armor"
                "DOTA_Tooltip_ability_item_lifesteal3_bonus_damage"                                     "+$damage"
                "DOTA_Tooltip_ability_item_lifesteal3_bonus_health_regen"                                                       "+$hp_regen"
                "DOTA_Tooltip_ability_item_lifesteal3_bonus_strength"                           "+$str"
                "DOTA_Tooltip_ability_item_lifesteal3_bonus_mana_regen"                                 "+$mana_regen"
                "DOTA_Tooltip_ability_item_lifesteal3_lifesteal"                                                        "Lifesteal (self): %"
                "DOTA_Tooltip_ability_item_lifesteal3_radius"                                                        "radius:"
                "DOTA_Tooltip_ability_item_lifesteal3_auralifesteal"                                                        "Lifesteal (aura): %"
                "DOTA_Tooltip_lifesteal3_Description"                                                          "Grants 20%% lifesteal"
                "DOTA_Tooltip_lifesteal3"                                                                                      "Blood Mask aura"
 
                "DOTA_Tooltip_ability_item_octarine_core3"                                                              "Spiritual core"
                "DOTA_Tooltip_ability_item_octarine_core3_Description"                                          "Reduces cooldown and grants bonus inteligence and mana regen."
                "DOTA_Tooltip_ability_item_octarine_core3_Lore"                                                 "The story behind this core is still unknown."
                "DOTA_Tooltip_ability_item_octarine_core3_bonus_intelligence"                                   "+$int"
                "DOTA_Tooltip_ability_item_octarine_core3_bonus_health"                 "+$health"
                "DOTA_Tooltip_ability_item_octarine_core3_bonus_mana"                           "+$mana"
                "DOTA_Tooltip_ability_item_octarine_core3_bonus_health_regen"           "+$hp_regen"
                "DOTA_Tooltip_ability_item_octarine_core3_bonus_mana_regen"                             "%+$mana_regen"
                "DOTA_Tooltip_ability_item_octarine_core3_bonus_cooldown"                               "Cooldown reduction: %-"
 
                "DOTA_Tooltip_ability_item_titan_armor"                                                         "Titan Cuirass"
                "DOTA_Tooltip_ability_item_titan_armor_Description"                                             "Grants high amounts of health, armor and damage."
                "DOTA_Tooltip_ability_item_titan_armor_Lore"                                                    "This armor is usually worn by Titans, used as a second skin to not harm them"
                "DOTA_Tooltip_ability_item_titan_armor_health_regen_percent"            "%Health regen per second:"
                "DOTA_Tooltip_ability_item_titan_armor_bonus_strength"                                  "+$str"
                "DOTA_Tooltip_ability_item_titan_armor_bonus_health_max"                                "+$health"
                "DOTA_Tooltip_ability_item_titan_armor_bonus_armor"                                             "+$armor"
                "DOTA_Tooltip_ability_item_titan_armor_attackspeed"                                             "+$attack"
                "DOTA_Tooltip_ability_item_titan_armor_attackspeed_aoe"                                 "ATTACK SPEED (AURA):"
                "DOTA_Tooltip_ability_item_titan_armor_bonus_strength_aoe"                                      "STRENGTH (AURA):"
                "DOTA_Tooltip_ability_item_titan_armor_bonus_health_max_aoe"                            "BONUS MAX HEALTH (AURA):"
                "DOTA_Tooltip_ability_item_titan_armor_bonus_armor_aoe"                                         "BONUS ARMOR(AURA) :"
                "DOTA_Tooltip_ability_item_titan_armor_bonus_armor_debuff"                                                "Aura armor reduction: -"
                "DOTA_Tooltip_ability_item_titan_armor_Range"                                                           "AURA RANGE:"
                "DOTA_Tooltip_titanarmor"                                                                                       "Titan armor aura"
                "DOTA_Tooltip_titanarmor_Description"                                                           "Grants 2000 health, 50 Attack speed, and 35 armor."
                "DOTA_Tooltip_ability_item_titan_armor_Note0"                                                   ""
 
                "DOTA_Tooltip_ability_item_butterfly3"                                                          "Blood Edge"
                "DOTA_Tooltip_ability_item_butterfly3_Description"                                              "Evasion"
                "DOTA_Tooltip_ability_item_butterfly3_Lore"                                                     "Any creature that touches the blade of this sword bleeds immediately."
                "DOTA_Tooltip_ability_item_butterfly3_bonus_damage"                                             "+$damage"
                "DOTA_Tooltip_ability_item_butterfly3_bonus_agility"                                            "+$agi"
                "DOTA_Tooltip_ability_item_butterfly3_bonus_evasion"                                            "%+$evasion"
                "DOTA_Tooltip_ability_item_butterfly3_bonus_attack_speed"                                       "+$attack"
 
 
 
                "DOTA_Tooltip_ability_item_zero"                                         "Sub Zero"
                "DOTA_Tooltip_ability_item_zero_Description"                             "Slows attack speed, movement speed and deals damage over time."
                "DOTA_Tooltip_ability_item_zero_Lore"                            "Anyone hurt by this weapon is freezed for eternity."
                "DOTA_Tooltip_ability_item_zero_bonus_all"                                         "+$all"
                "DOTA_Tooltip_ability_item_zero_bonus_mana_regen"                                         "MANA REGEN CONSTANT: +"
                "DOTA_Tooltip_ability_item_zero_bonus_mana"                                         "+$mana"
                "DOTA_Tooltip_ability_item_zero_bonus_health"                                         "+$health"
                "DOTA_Tooltip_ability_item_zero_slow_percentage"                                         "Movement speed reduction: -"
                "DOTA_Tooltip_ability_item_zero_damage_per_second"                                         "Damage per second:"
                "DOTA_Tooltip_ability_item_zero_attack_speed_slow"                                         "Attack speed slow: -"
                "DOTA_Tooltip_ability_item_zero_miss_percent"                                         "%Sub zero miss:"
                "DOTA_Tooltip_ability_item_zero_damage"                                           "+$damage"
 
                "DOTA_Tooltip_ability_item_skadi2_speed_percentage"                               "%Speed movement bonus: + "
                "DOTA_Tooltip_ability_item_skadi2_damage"                                         "+$damage"
 
                "DOTA_Tooltip_ability_item_bloody_halberd"                                        "Bloody Halberd"
                "DOTA_Tooltip_ability_item_bloody_halberd_Description"                            "Active: Disarm - Disarms the target for 5 seconds\nPassive : Great Maim - Gives a chance to reduce enemy movement speed and attack speed"
                "DOTA_Tooltip_ability_item_bloody_halberd_Lore"                                   "A weapon imbued with the blood of fallen enemies."
                "DOTA_Tooltip_ability_item_bloody_halberd_bonus_str"                              "+$str"
                "DOTA_Tooltip_ability_item_bloody_halberd_bonus_evasion"                          "%+$evasion"
                "DOTA_Tooltip_ability_item_bloody_halberd_duration"                               "DURATION:"
                "DOTA_Tooltip_ability_item_bloody_halberd_duration_debuff"                        "DURATION DEBUFF:"
                "DOTA_Tooltip_ability_item_bloody_halberd_proc_chance"                            "CHANCE:"
                "DOTA_Tooltip_ability_item_bloody_halberd_slow_percentage"                        "%SLOW:"
                "DOTA_Tooltip_ability_item_bloody_halberd_attack_speed_slow"                      "ATTACK SPEED SLOW:"
 
 
                "DOTA_Tooltip_ability_item_sange_and_yasha_2"                                     "Bloody Halberd and Wind sword"
                "DOTA_Tooltip_ability_item_sange_and_yasha_2_Description"                         "Active: Disarm - Disarm the target for 5 seconds\nPassive: Demonic Maim - Gives a chance to reduce enemy movement speed and attack speed"
                "DOTA_Tooltip_ability_item_sange_and_yasha_2_Note0"                               ""
                "DOTA_Tooltip_ability_item_sange_and_yasha_2_Lore"                                ""
                "DOTA_Tooltip_ability_item_sange_and_yasha_2_bonus_evasion"                       "%+$evasion"
                "DOTA_Tooltip_ability_item_sange_and_yasha_2_bonus_agi"                           "+$agi"
                "DOTA_Tooltip_ability_item_sange_and_yasha_2_bonus_str"                           "+$str"
                "DOTA_Tooltip_ability_item_sange_and_yasha_2_bonus_speed"                         "BONUS SPEED:"
                "DOTA_Tooltip_ability_item_sange_and_yasha_2_slow_percentage"                     "% SLOW:"
                "DOTA_Tooltip_ability_item_sange_and_yasha_2_attack_speed_slow"                   "ATTACK SPEED SLOW:"
                "DOTA_Tooltip_ability_item_sange_and_yasha_2_duration"                            "DURATION:"
                "DOTA_Tooltip_ability_item_sange_and_yasha_2_proc_chance"                         "CHANCE:"
                "DOTA_Tooltip_ability_item_sange_and_yasha_2_disarm_duration"                     "DISARM DURATION:"
 
 
                "DOTA_Tooltip_ability_item_heart_bahamut"                                         "Bahamut's Heart"
                "DOTA_Tooltip_ability_item_heart_bahamut_Description"                             ""
                "DOTA_Tooltip_ability_item_heart_bahamut_Note0"                                   ""
                "DOTA_Tooltip_ability_item_heart_bahamut_Lore"                                    ""
                "DOTA_Tooltip_ability_item_heart_bahamut_health_regen_percent"                    "% HEALTH REGEN:"
                "DOTA_Tooltip_ability_item_heart_bahamut_bonus_strength"                          "+$str"
                "DOTA_Tooltip_ability_item_heart_bahamut_bonus_health_max"                        "+$health"
 
 
 
                "DOTA_Tooltip_ability_item_skadi2"                                         "Demon eye"
                "DOTA_Tooltip_ability_item_skadi2_Description"                             "Reduces attack speed and movement speed of the target, also deals extra damage overtime"
                "DOTA_Tooltip_ability_item_skadi2_Lore"                            "You better not know from where this wicked item comes from."
                "DOTA_Tooltip_ability_item_skadi2_bonus_all"                                         "+$all"
                "DOTA_Tooltip_ability_item_skadi2_bonus_mana"                                         "+$mana"
                "DOTA_Tooltip_ability_item_skadi2_bonus_health"                                         "+$health"
                "DOTA_Tooltip_ability_item_skadi2_slow_percentage"                                         "Movement speed reduction: -"
                "DOTA_Tooltip_ability_item_skadi2_damage_per_second"                                         "Damage per second: "
                "DOTA_Tooltip_ability_item_skadi2_duration"                                         "duration: "
                "DOTA_Tooltip_ability_item_skadi2_attack_speed_slow"                                         "Attack speed slow: -"
 
                "DOTA_Tooltip_item_skadi2_debuff"                                                       "Demon eye Debuff"
                "DOTA_Tooltip_item_skadi2_debuff_Description"                                           "Reduces attack and movement speed, deals 600 magical damage per second."
 
                "DOTA_Tooltip_item_zero_debuff"                                                       "Sub Zero Aura"
                "DOTA_Tooltip_item_zero_debuff_Description"                                           "Reduces attack and movement speed, deals 600 magical damage per second."
 
                "DOTA_Tooltip_ability_item_midas_2"                                         "Midas hammer"
                "DOTA_Tooltip_ability_item_midas_2_Description"                             "Passive: Gold Fury - Every hit grants your team some gold depending on your damage (0.25 sec cooldown) \n\n Midas Hammer is fully shareable"
                "DOTA_Tooltip_ability_item_midas_2_Note0"                                      "\nThere is a gold limit on every round: round number * 150 (limit is teamwise)"

                "DOTA_Tooltip_ability_item_midas_3"                                         "ShoeMoney's Hammer"
                "DOTA_Tooltip_ability_item_midas_3_Description"                             "Passive: Gold Fury - Every hit grants your team some gold depending on your damage (more than Midas Hammer. 0.25 sec cooldown) \n\n ShoeMoney Hammer is fully shareable"
                "DOTA_Tooltip_ability_item_midas_3_Note0"                                      "Thanks to ShoeMoney for giving 50$ !\nThere is a gold limit on every round: round number * 300 (limit is teamwise)"
 
 
                "DOTA_Tooltip_ability_item_celerity_stone"                                        "Celerity Stone"
                "DOTA_Tooltip_ability_item_celerity_stone_Description"                            "Reduces base attack time (goes through attack speed limit)"
                "DOTA_Tooltip_ability_item_celerity_stone_base_attack_time"                       "BASE ATTACK TIME:"
 
 
                "DOTA_Tooltip_ability_item_unstable_stone"                                        "Unstable Stone"
                "DOTA_Tooltip_ability_item_unstable_stone_Description"                            "Reduces base attack time (goes through attack speed limit)"
                "DOTA_Tooltip_ability_item_unstable_stone_Note0"                                  ""
                "DOTA_Tooltip_ability_item_unstable_stone_Lore"                                   ""
                "DOTA_Tooltip_ability_item_unstable_stone_base_attack_time"                       "BASE ATTACK TIME:"
 
 
                "DOTA_Tooltip_ability_item_storm_fury"                                            "Storm Fury"
                "DOTA_Tooltip_ability_item_storm_fury_Description"                                "Passive: Splash - Damages all enemies around the target"
                "DOTA_Tooltip_ability_item_storm_fury_Note0"                                      ""
                "DOTA_Tooltip_ability_item_storm_fury_Lore"                                       ""
                "DOTA_Tooltip_ability_item_storm_fury_base_attack_time"                           "BASE ATTACK TIME:"
                "DOTA_Tooltip_ability_item_storm_fury_bonus_damage"                               "+$damage"
                "DOTA_Tooltip_ability_item_storm_fury_bonus_health_regen"                         "+$hp_regen"
                "DOTA_Tooltip_ability_item_storm_fury_bonus_mana_regen"                           "%+$mana_regen"
                "DOTA_Tooltip_ability_item_storm_fury_radius"                                     "RADIUS :"
                "DOTA_Tooltip_ability_item_storm_fury_splash_damage"                              "%Damage Share:"
 
                "DOTA_Tooltip_ability_item_midas_fury"                                            "Midas Fury"
                "DOTA_Tooltip_ability_item_midas_fury_Description"                                "Passive: Gold Fury - Every hit grants your team some gold depending on your damage (0.25 sec cooldown) <font color='#FF3500'>\nYou Better not rush this item if you don't know what you are doing</font>"
                "DOTA_Tooltip_ability_item_midas_fury_Note0"                                      "Octarine core doesn't affect cooldown.\nThere is a gold limit on every round: round number * 300 (limit is teamwise)"
                "DOTA_Tooltip_ability_item_midas_fury_Lore"                                       ""
                "DOTA_Tooltip_ability_item_midas_fury_base_attack_time"                           "BASE ATTACK TIME:"
                "DOTA_Tooltip_ability_item_midas_fury_bonus_damage"                               "+$damage"
                "DOTA_Tooltip_ability_item_midas_fury_bonus_all"                                  "BONUS ALL:"
                "DOTA_Tooltip_ability_item_midas_fury_bonus_health_regen"                         "+$hp_regen"
                "DOTA_Tooltip_ability_item_midas_fury_bonus_mana_regen"                           "%+$mana_regen"
                "DOTA_Tooltip_ability_item_midas_fury_radius"                                     "RADIUS:"
                "DOTA_Tooltip_ability_item_midas_fury_splash_damage"                              "%Damage Share:"

                "DOTA_Tooltip_moon_crest_effect"                                                  "Desolate"
                "DOTA_Tooltip_moon_crest_effect_Description"                                      "Reduces Physical armor by 120"

                "DOTA_Tooltip_crest_debuff"                                                       "Moon Armor"
                "DOTA_Tooltip_crest_debuff_Description"                                           "Reduces physical armor and grants physical damage reduction"

                "DOTA_Tooltip_ability_item_moon_crest"                                            "Moon Crest"
                "DOTA_Tooltip_ability_item_moon_crest_Description"                                "Active: Moon Armor - Reduces both the caster and target's physical armor to 25%%, but grants 70%% physical damage reduction to both."
                "DOTA_Tooltip_ability_item_moon_crest_Note0"                                      ""
                "DOTA_Tooltip_ability_item_moon_crest_Lore"                                       ""
                "DOTA_Tooltip_ability_item_moon_crest_bonus_damage"                               "BONUS DAMAGE:"
                "DOTA_Tooltip_ability_item_moon_crest_armor_reduction"                            "ARMOR REDUCTION:"
                "DOTA_Tooltip_ability_item_moon_crest_duration"                                   "DURATION:"
                "DOTA_Tooltip_ability_item_moon_crest_bonus_armor"                                "BONUS ARMOR:"
                "DOTA_Tooltip_ability_item_moon_crest_bonus_evasion"                              "%+$evasion"
                "DOTA_Tooltip_ability_item_moon_crest_bonus_all"                                  "+$all"
                "DOTA_Tooltip_ability_item_moon_crest_bonus_mana_regen"                           "%+$mana_regen"
                "DOTA_Tooltip_ability_item_moon_crest_active_armor_percent"                       "%Moon Armor armor reduction:"
                "DOTA_Tooltip_ability_item_moon_crest_active_damage_reduction_tooltip"            "%Moon Armor damage reduction:"
                "DOTA_Tooltip_ability_item_moon_crest_active_duration"                            "Moon Armor duration:"

                "DOTA_Tooltip_lunar_crest_effect"                                                  "Desolate"
                "DOTA_Tooltip_lunar_crest_effect_Description"                                      "Reduces Physical armor by 400"

                "DOTA_Tooltip_ability_item_lunar_crest"                                           "Lunar Crest"
                "DOTA_Tooltip_ability_item_lunar_crest_Description"                                "Active: Moon Armor - Reduces both the caster and target's physical armor to 20 %%, but grants 35 %% physical damage reduction to both."
                "DOTA_Tooltip_ability_item_lunar_crest_Note0"                                      ""
                "DOTA_Tooltip_ability_item_lunar_crest_Lore"                                       ""
                "DOTA_Tooltip_ability_item_lunar_crest_bonus_damage"                               "BONUS DAMAGE:"
                "DOTA_Tooltip_ability_item_lunar_crest_armor_reduction"                            "ARMOR REDUCTION:"
                "DOTA_Tooltip_ability_item_lunar_crest_duration"                                   "DURATION:"
                "DOTA_Tooltip_ability_item_lunar_crest_bonus_armor"                                "BONUS ARMOR:"
                "DOTA_Tooltip_ability_item_lunar_crest_bonus_evasion"                              "%+$evasion"
                "DOTA_Tooltip_ability_item_lunar_crest_bonus_all"                                  "+$all"
                "DOTA_Tooltip_ability_item_lunar_crest_bonus_mana_regen"                           "%+$mana_regen"
                "DOTA_Tooltip_ability_item_lunar_crest_active_armor_percent"                       "%Moon Armor armor reduction:"
                "DOTA_Tooltip_ability_item_lunar_crest_active_damage_reduction_tooltip"            "%Moon Armor damage reduction:"
                "DOTA_Tooltip_ability_item_lunar_crest_active_duration"                            "Moon Armor duration:"


 
 
 
 
                //TIER 4 STUFF (yea this is powerfull O_o)
               
                "DOTA_Tooltip_ability_item_magic_ring"                                                                "Magic Ring"
                "DOTA_Tooltip_ability_item_magic_ring_Description"                                            "Adds bonus intelligence, mana and mana regen."
                "DOTA_Tooltip_ability_item_magic_ring_Lore"                                                   "This ring is for apprentice magicians."
                "DOTA_Tooltip_ability_item_magic_ring_bonus_int"                                           "+$int"
                "DOTA_Tooltip_ability_item_magic_ring_bonus_mana"                                           "+$mana"
                "DOTA_Tooltip_ability_item_magic_ring_bonus_mana_regen"                                           "+$mana_regen"
 
                "DOTA_Tooltip_ability_item_mystic_ring"                                                                "Mystic Ring"
                "DOTA_Tooltip_ability_item_mystic_ring_Description"                                            "Adds extra intelligence, mana and mana regen."
                "DOTA_Tooltip_ability_item_mystic_ring_Lore"                                                   "This ring is used by intermediate mages to enhance their skills."
                "DOTA_Tooltip_ability_item_mystic_ring_bonus_int"                                           "+$int"
                "DOTA_Tooltip_ability_item_mystic_ring_bonus_mana"                                           "+$mana"
                "DOTA_Tooltip_ability_item_mystic_ring_bonus_mana_regen"                                           "+$mana_regen"
 
                "DOTA_Tooltip_ability_item_overlord_ring"                                                                "Overlord Ring"
                "DOTA_Tooltip_ability_item_overlord_ring_Description"                                            "Adds a lot of intelligence, mana and mana regen."
                "DOTA_Tooltip_ability_item_overlord_ring_Lore"                                                   "This magic ring was used by a legendary magus to destroy hordes of enemies."
                "DOTA_Tooltip_ability_item_overlord_ring_bonus_int"                                           "+$int"
                "DOTA_Tooltip_ability_item_overlord_ring_bonus_mana"                                           "+$mana"
                "DOTA_Tooltip_ability_item_overlord_ring_bonus_mana_regen"                                           "+$mana_regen"
 
                "DOTA_Tooltip_ability_item_divine_ring"                                                                "Divine Ring"
                "DOTA_Tooltip_ability_item_divine_ring_Description"                                            "Adds more intelligence, mana and mana regen."
                "DOTA_Tooltip_ability_item_divine_ring_Lore"                                                   "This ring is unique and was only used once by an elder mage."
                "DOTA_Tooltip_ability_item_divine_ring_bonus_int"                                           "+$int"
                "DOTA_Tooltip_ability_item_divine_ring_bonus_mana"                                           "+$mana"
                "DOTA_Tooltip_ability_item_divine_ring_bonus_mana_regen"                                           "+$mana_regen"
 
                "DOTA_Tooltip_ability_item_death_scythe"                                                                "Death Scythe"
                "DOTA_Tooltip_ability_item_death_scythe_Description"                                            "Add bonus damages"
                "DOTA_Tooltip_ability_item_death_scythe_Lore"                                                   "This weapon can kill anyone who touches it."
                "DOTA_Tooltip_ability_item_death_scythe_bonus_damage"                                           "+$damage"
 
